,city_name,country,temperature,humidity,cloudness,wind_speed,lat,long,city_name_owm
0,saint-pierre,pm,17.1,87,36,2.6,51.203307,3.211888,Saint-Pierre
1,kamina,cd,20.01,59,0,2.57,-8.7351826,25.0032201,Kamina
2,bambous virieux,mu,20.0,88,20,3.1,-20.34440865,57.7645328674758,Bambous Virieux
3,rio brilhante,br,25.81,37,0,4.52,-21.9333756,-54.3644592,Rio Brilhante
4,hithadhoo,mv,29.06,100,68,9.87,1.7959425,73.3875519565704,Hithadhoo
5,mikuni,jp,17.0,77,75,1.0,34.7378711,135.4829521,Mikuni
6,college,us,16.68,31,1,2.1,64.8569444,-147.8027778,College
7,nanortalik,gl,1.41,95,0,2.57,60.1400246,-45.2428523,Nanortalik
8,hermanus,za,10.41,100,92,2.12,-34.4175,19.2361111,Hermanus
9,constitucion,mx,34.0,9,20,3.1,20.568384,-97.650964,Constitucion
10,bilma,ne,25.66,17,0,1.67,18.69293,12.91872,Bilma
11,dikson,ru,-3.65,94,80,6.07,73.5046755,80.3152069740025,Dikson
12,illoqqortoormiut,gl,-2.1,91,0,1.77,70.4857907,-21.9654126308067,Ittoqqortoormiit
13,esperance,au,30.0,62,20,6.7,-33.858228,121.8931606,Esperance
14,upernavik,gl,-1.05,100,64,2.92,72.7866434,-56.1453643,Upernavik
15,bredasdorp,za,16.0,72,92,3.6,-34.533055,20.042778,Bredasdorp
16,ushuaia,ar,2.0,69,75,5.22,-54.8069332,-68.3073246,Ushuaia
17,omboue,ga,25.86,100,92,4.22,-1.5726966,9.2653029,Omboue
18,belushya guba,ru,-2.6,78,0,3.77,71.5386769,52.337048,
19,lebu,cl,12.66,96,68,1.17,-37.6086982,-73.6529852,Lebu
20,biak,id,23.96,100,92,1.37,-0.9131174,122.8765606,Biak
21,hobart,au,14.0,62,0,4.1,-42.8825088,147.3281233,Hobart
22,mataura,pf,-5.7,82,0,1.22,-23.36421635,-149.522902386783,Mataura
23,barrow,us,17.91,72,12,4.67,71.285478,-156.736772403846,Barrow
24,puerto ayora,ec,27.0,69,20,10.3,-0.7471674,-90.3134198,Puerto Ayora
25,huaquillas,ec,26.0,74,75,4.1,-3.4810771,-80.2386354,Huaquillas
26,leningradskiy,ru,0.61,97,0,3.87,55.77701885,37.6547789905798,Leningradskiy
27,yellowknife,ca,15.0,54,75,8.2,62.4709394,-114.4384901,Yellowknife
28,meulaboh,id,27.71,100,80,1.62,4.1481951,96.1339107,Meulaboh
29,baherden,tm,15.51,64,0,1.22,38.4259972,57.4292683034566,Baherden
30,pathein,mm,26.06,90,92,8.17,16.7628929,94.6644697469477,Pathein
31,sao joao da barra,br,22.0,83,0,2.1,-21.6348588,-41.0487079,Sao Joao da Barra
32,port alfred,za,18.11,95,0,3.57,-33.5981844,26.8914772,Port Alfred
33,jibuti,dj,22.66,43,0,0.82,11.85677545,42.7577845199437,Tadjoura
34,pipri,in,25.46,72,0,1.42,24.2052259,83.0195236,Pipri
35,geraldton,au,23.0,38,40,4.6,-28.77035,114.6147159,Geraldton
36,albany,au,22.41,64,75,4.6,-35.0247822,117.883608,Albany
37,torbay,ca,12.0,40,20,6.7,47.6576953,-52.726986,Torbay
38,brae,gb,12.0,76,12,0.5,60.3949475,-1.3543206,Brae
39,marsa matruh,eg,22.0,83,20,4.1,31.3528567,27.2395262,Marsa Matruh
40,olinda,br,27.0,74,75,2.6,-7.9986401,-34.8459552,Olinda
41,bengkulu,id,21.56,95,80,0.87,-3.5186763,102.5359834,Curup
42,saldanha,za,12.26,100,92,1.12,-32.9977778,17.9455556,Saldanha
43,tual,id,26.66,100,80,7.22,-5.5895059,132.823647,Tual
44,tasiilaq,gl,2.0,74,88,6.7,65.6152573,-37.6378149,Tasiilaq
45,chumikan,ru,8.56,97,8,1.67,54.8420149,83.054046236672,Chumikan
46,sao jose da coroa grande,br,24.46,93,92,4.62,-8.8706951,-35.1891142353134,Sao Jose da Coroa Grande
47,butaritari,ki,27.86,100,92,3.12,3.1585,172.83785703125,Butaritari
48,saskylakh,ru,0.11,91,92,9.07,71.9649533,114.0939433,Saskylakh
49,sitka,us,25.71,90,36,7.42,57.0524973,-135.3376124,Sitka
50,ribeira grande,pt,19.26,97,88,4.67,32.7828546,-16.9345465,Ribeira Grande
51,punta arenas,cl,4.0,99,40,7.2,-53.1626646,-70.9080977,Punta Arenas
52,arlit,ne,31.11,15,76,3.32,18.739079,7.393331,Arlit
53,cape town,za,14.0,87,40,3.1,-33.928992,18.417396,Cape Town
54,jamestown,sh,8.31,86,0,5.17,-15.9277296,-5.7160872,Jamestown
55,lorengau,pg,27.11,100,36,1.22,-2.0329567,147.2789185,Lorengau
56,tabou,ci,27.41,100,92,4.02,4.7787769,-7.4020368,Tabou
57,hilo,us,27.0,69,75,5.1,19.707243,-155.081635,Hilo
58,bluff,nz,12.26,91,0,2.57,-46.6014038,168.3398682,Bluff
59,wittlich,de,20.98,60,75,4.6,49.9850353,6.88844,Wittlich
60,port moresby,pg,26.31,97,88,10.13,-9.4743301,147.1599504,Port Moresby
61,aligudarz,ir,10.26,75,0,0.87,33.4035124,49.6921874,Aligudarz
62,bay roberts,ca,12.0,40,20,6.7,47.575924,-53.2833409,Bay Roberts
63,labuhan,id,22.91,97,80,0.97,-6.891973,112.9897177,Labuhan
64,santa rosa,ar,18.06,39,36,4.47,-36.6203925,-64.2906107,Santa Rosa
65,east london,za,23.41,95,100,6.27,-33.0191604,27.8998573,East London
66,carnarvon,au,3.66,74,0,3.67,-24.8826131,113.6576486,Carnarvon
67,vaini,to,24.31,94,88,2.52,-21.1925671,-175.1772797,Vaini
68,khatanga,ru,0.41,95,80,6.42,72.5506577,104.2768795,Khatanga
69,nome,us,33.24,38,40,1.32,64.5011111,-165.4063889,Nome
70,zhigansk,ru,3.51,68,92,4.92,66.76564,123.3741,Zhigansk
71,odweyne,so,23.91,51,0,6.07,9.4082429,45.0643362,Oodweyne
72,kismayo,so,27.56,95,88,8.92,-0.3602285,42.5408831,Kismaayo
73,mys shmidta,ru,0.21,100,68,3.32,68.8928813,-179.4130958,Kelyun’ya
74,tiksi,ru,2.06,89,92,4.22,71.6230633,128.822260199896,Tiksi
75,hermanus,za,10.41,100,92,2.12,-34.4175,19.2361111,Hermanus
76,barkly west,za,18.0,36,92,4.6,-28.535577,24.519864,Barkly West
77,richards bay,za,20.16,77,32,5.92,-28.774491,32.055503,Richards Bay
78,okakarara,na,11.51,56,0,2.17,-20.58445045,17.4615718639917,Okakarara
79,rio gallegos,ar,2.0,80,0,5.1,-51.6232921,-69.216028,Rio Gallegos
80,san pedro,bz,21.41,77,44,5.82,18.3385996,-88.4960901927024,San Pedro
81,laguna,br,36.0,18,5,4.1,-28.483118,-48.7811993,Laguna
82,new norfolk,au,14.0,62,0,4.1,-42.7801998,147.0615332,New Norfolk
83,rzeszow,pl,16.0,63,0,4.1,50.0054493,21.9913971733582,Rzeszow
84,pontal do parana,br,17.99,77,40,2.1,-25.574765,-48.3614806,Pontal do Parana
85,naryan-mar,ru,-0.05,91,92,3.57,67.637993,53.006863,Naryan-Mar
86,homer,us,11.53,62,1,8.2,59.6440876,-151.5401477,Homer
87,paamiut,gl,0.96,100,0,4.37,61.9944444,-49.6666667,Paamiut
88,guerrero negro,mx,20.66,63,0,6.27,27.9709506,-114.036389,Guerrero Negro
89,pochutla,mx,31.41,100,40,5.7,15.7431834,-96.4660973,Pochutla
90,kapaa,us,24.91,78,75,5.1,22.074286,-159.320748,Kapaa
91,mahebourg,mu,20.0,88,20,3.1,-20.4112449,57.7069601,Mahebourg
92,hambantota,lk,27.16,100,32,9.52,6.1249126,81.1242563,Hambantota
93,cidreira,br,20.11,79,0,4.42,-30.1657063,-50.218331,Cidreira
94,attawapiskat,ca,9.56,66,32,6.77,52.9239892,-82.4283489428012,Kashechewan
95,toucheng,tw,27.45,78,20,1.0,24.859217,121.823307,Toucheng
96,padang,id,26.16,100,64,0.62,-0.9524785,100.3632419,Padang
97,nakamura,jp,19.9,83,75,2.6,35.169299,136.866221,Nakamura
98,acurenam,gq,21.16,97,88,0.72,1.0328807,10.6706256,Acurenam
99,bolu,tr,12.66,99,92,1.02,40.7345276,31.6156658,Bolu
100,port elizabeth,za,19.63,82,90,2.6,-33.9617051,25.6207519,Port Elizabeth
101,deputatskiy,ru,1.46,95,92,5.57,54.8408485,61.1269918,Deputatskiy
102,sorland,no,9.26,87,80,11.78,67.6660386,12.69192,Sorland
103,nizhneyansk,ru,1.66,93,92,8.72,71.440445,136.130646,Entuziastov
104,constitucion,mx,34.0,9,20,3.1,20.568384,-97.650964,Constitucion
105,narsaq,gl,10.0,29,20,4.6,60.9127453,-46.0452698,Narsaq
106,qaanaaq,gl,-4.45,97,48,3.32,77.4686357,-69.2222746,Qaanaaq
107,shimoda,jp,20.46,100,92,2.02,34.700973,138.928685,Shimoda
108,sisimiut,gl,-1.1,95,76,1.22,66.9374603,-53.6668959,Sisimiut
109,castro,cl,9.06,99,92,2.27,-42.4823211,-73.7643786,Castro
110,namtsy,ru,6.66,43,8,5.82,62.718227,129.664246,Namtsy
111,samusu,ws,27.46,100,0,3.07,-13.9973264,-171.4287032,Falefa
112,haines junction,ca,6.11,49,56,1.42,60.74663435,-137.506245274628,Haines Junction
113,palana,ru,1.66,96,80,1.67,59.0827605,159.9512943,Palana
114,aldenhoven,de,22.73,73,12,3.1,50.8962734,6.2827943,Aldenhoven
115,mar del plata,ar,10.01,63,0,6.02,-37.9977225,-57.5482703,Mar del Plata
116,belushya guba,ru,-2.6,78,0,3.77,71.5386769,52.337048,
117,mrirt,ma,10.46,82,8,0.92,33.161,-5.566,Aguelmous
118,bagrami,af,17.0,29,0,2.6,34.483553,69.336171,Bagrami
119,kavieng,pg,27.21,100,64,1.87,-2.573474,150.795224,Kavieng
120,kungurtug,ru,2.36,66,0,1.42,50.5986817,97.5254386,Kungurtug
121,san quintin,mx,27.0,83,20,1.0,16.4062455,-91.3475783,San Quintin
122,olafsvik,is,6.86,97,76,4.52,64.8959304,-23.7084345,Ólafsvík
123,arraial do cabo,br,22.0,78,40,2.1,-22.9662839,-42.024427,Arraial do Cabo
124,huron,us,29.42,54,1,3.1,41.1305303,-82.591828,Huron
125,ometepec,mx,31.01,53,0,2.22,16.6726427,-98.3630312330977,Ometepec
126,dunedin,nz,-4.05,85,8,2.12,-45.8739282,170.503488,Dunedin
127,indian head,ca,27.41,29,0,3.27,56.0699126,-122.6937672,Indian Head
128,provideniya,ru,2.0,94,90,5.0,64.4238198,-173.2275013,Provideniya
129,kamakwie,sl,24.06,92,56,2.07,9.496301,-12.241252,Kamakwie
130,nikolskoye,ru,13.0,54,0,1.0,59.7034799,30.7861084,Nikolskoye
131,vestmanna,fo,7.0,93,24,3.1,62.156,-7.166,Vestmanna
132,adre,td,24.16,57,12,1.62,13.48108405,22.1797734430745,Adre
133,cabo san lucas,mx,30.62,32,5,5.1,22.8938107,-109.9111325,Cabo San Lucas
134,avarua,ck,29.0,79,40,5.57,-21.2074736,-159.7708145,Avarua
135,coahuayana,mx,33.46,28,0,1.32,18.75863645,-103.596914667356,Coahuayana
136,iqaluit,ca,-1.0,92,90,9.8,63.7585754,-68.5604284,Iqaluit
137,sao filipe,cv,22.16,96,0,7.32,14.92119945,-24.4416689711686,Sao Filipe
138,torbay,ca,12.0,40,20,6.7,47.6576953,-52.726986,Torbay
139,aklavik,ca,0.24,74,75,1.0,68.2182579,-135.0135855,Aklavik
140,pevek,ru,1.81,88,0,8.22,69.7028171,170.2746851,Pevek
141,khatanga,ru,0.41,95,80,6.42,72.5506577,104.2768795,Khatanga
142,pahasu,in,27.71,30,0,4.22,28.171963,78.063567,Pahasu
143,lata,sb,12.06,63,68,0.67,-10.7241726,165.7977641,Lata
144,berlevag,no,7.0,87,75,4.6,70.79904505,29.1505286465325,Berlevag
145,vestmannaeyjar,is,7.31,87,64,4.22,63.4401009,-20.2785899,Vestmannaeyjar
146,souillac,mu,16.9,93,24,2.1,-20.51849005,57.5250732453092,Souillac
147,ennis,us,21.0,68,75,2.1,32.3293111,-96.6252679,Ennis
148,buala,sb,27.71,93,56,2.52,-8.145546,159.5930366,Buala
149,amderma,ru,-2.4,98,80,3.32,69.7634883,61.5600439,Rudnik
150,vardo,no,23.16,73,75,4.1,70.3308174,30.9617519722659,Vardo
151,cayenne,gf,25.0,94,92,2.6,4.0,-52.5,Cayenne
152,coquimbo,cl,13.0,87,75,3.1,-29.9531138,-71.3380213,Coquimbo
153,cocorit,mx,36.0,18,5,4.1,27.5751082,-109.9591081,Cocorit
154,virginia beach,us,22.7,94,1,3.6,36.7953025,-76.0509251225811,Virginia Beach
155,hargeysa,so,22.86,53,24,6.87,9.561733,44.061803,Hargeysa
156,sandpoint,us,26.33,27,1,4.1,48.2765903,-116.5532476,Sandpoint
157,codrington,ag,11.06,98,24,1.07,17.640463,-61.8255199,Codrington
158,wolfville,ca,18.0,59,20,6.2,45.091225,-64.3644923,Wolfville
159,morant bay,jm,30.0,74,20,8.7,17.8820832,-76.4115503,Morant Bay
160,dzhebariki-khaya,ru,7.36,37,0,6.47,62.218327,135.859451,Dzhebariki-Khaya
161,saleaula,ws,28.06,100,64,2.97,-13.4518478,-172.3318889,Safotu
162,ponta do sol,cv,18.16,44,0,3.32,17.2020504,-25.0922664,Ponta do Sol
163,rungata,ki,26.34,83,75,1.5,38.0722901,-84.4859523,Lexington-Fayette
164,kambove,cd,16.36,67,0,2.12,-10.8760688,26.5959708,Kambove
165,russkaya polyana,ru,12.81,59,68,7.77,53.780357,73.882103,Russkaya Polyana
166,busselton,au,15.36,100,64,4.17,-33.644499,115.3488754,Busselton
167,pevek,ru,1.81,88,0,8.22,69.7028171,170.2746851,Pevek
168,todos santos,mx,30.67,27,5,3.6,23.450067,-110.225374,Todos Santos
169,mandera,ke,29.41,42,56,4.57,3.2285332,40.7056165414439,Mandera
170,talnakh,ru,-0.45,94,92,4.77,69.4918008,88.4238928,Talnakh
171,severo-kurilsk,ru,2.76,99,68,1.62,50.6683048,156.1154399,Severo-Kurilsk
172,pantai remis,my,24.93,83,75,1.5,4.455272,100.626025,Pantai Remis
173,mackay,au,21.47,35,75,6.2,-21.141956,149.1865149,Mackay
174,bathsheba,bb,27.0,74,40,7.7,13.2135523,-59.5227245,Bathsheba
175,chuy,uy,23.61,67,92,5.92,-33.6937948,-53.4561114,Chuy
176,kavaratti,in,27.01,100,92,12.38,10.5672203,72.6394636,Kavaratti
177,lagoa,pt,17.0,72,20,7.7,41.4456551,-6.7686437,Lagoa
178,mount isa,au,12.0,76,0,4.47,-20.7289898,139.4931522,Mount Isa
179,road town,vg,29.0,62,40,4.1,18.4257128,-64.6232227,Road Town
180,isangel,vu,23.91,100,48,8.42,-19.5410863,169.2810885,Isangel
181,pangnirtung,ca,0.0,89,90,12.9,66.1490118,-65.7178541,Pangnirtung
182,karaul,ru,3.81,93,68,2.42,54.0672222,56.7261694,Bakrak
183,araouane,ml,31.21,17,0,1.77,18.9041133,-3.5275407,Araouane
184,mega,et,16.91,91,76,1.97,4.0588,38.32089,Mega
185,idukki,in,22.91,98,92,2.12,9.8497872,76.9797914,Idukki
186,porto walter,br,28.91,70,0,0.32,-8.2687722,-72.7444458,Porto Walter
187,broken hill,au,12.56,96,48,3.87,-31.965,141.4511111,Broken Hill
188,thaba-tseka,ls,8.06,45,12,2.97,-29.5699207,28.5938214,Thaba-Tseka
189,norsup,vu,24.61,97,48,4.22,-16.05733175,167.410242035414,Norsup
190,manaure,co,30.0,74,75,5.1,11.625262,-72.6043337148639,Manaure
191,galesong,id,25.0,94,20,1.0,-5.3940815,119.3627343,Galesong
192,tahta,eg,26.0,41,0,3.6,26.75,31.466667,Sāḩil Ţahţā
193,tuktoyaktuk,ca,-3.0,86,90,3.1,69.4440189,-133.0319049,Tuktoyaktuk
194,pilar,ph,23.32,69,24,2.6,11.5092408,123.014320550033,Pilar
195,nadym,ru,-0.6,97,80,5.67,65.5336238,72.5113955,Nadym
196,srednekolymsk,ru,8.66,61,0,3.07,67.45546,153.707092,Srednekolymsk
197,lhokseumawe,id,28.91,99,20,3.82,5.1626619,97.1010850894053,Lhokseumawe
198,kushima,jp,19.3,100,75,2.6,31.4968635,131.292426,Kushima
199,sioux lookout,ca,25.0,31,40,2.6,50.11345465,-92.1962432261908,Sioux Lookout
200,bethel,us,9.0,71,40,2.6,60.7922222,-161.7558333,Bethel
201,anloga,gh,28.0,78,20,6.2,5.7936484,0.8984702,Anloga
202,havelock,us,23.33,100,90,3.1,34.8785,-76.9014457,Havelock
203,umm lajj,sa,27.06,74,0,3.42,25.0239835,37.2669339,Umm Lajj
204,kahului,us,25.42,69,75,5.7,20.8894101,-156.4727118,Kahului
205,aykhal,ru,-2.7,70,0,1.67,65.945129,111.508072,Aykhal
206,dikson,ru,-3.65,94,80,6.07,73.5046755,80.3152069740025,Dikson
207,norman wells,ca,9.0,61,75,2.6,65.282401,-126.8327253,Norman Wells
208,thompson,ca,23.0,31,20,4.6,55.743347,-97.863464,Thompson
209,waipawa,nz,7.46,93,92,5.92,-41.4113042,175.5182799,Waipawa
210,nanzhang,cn,17.51,64,100,1.17,31.7769206,111.8331767,Nanzhang
211,wamba,cd,20.56,94,12,0.97,-6.4279023,17.3736695,Wamba
212,kokopo,pg,27.16,100,20,2.97,-4.343838,152.2687599,Kokopo
213,yulara,au,10.0,71,0,3.6,-25.2410108,130.9869405,Yulara
214,xining,cn,-0.05,86,20,1.17,36.6219037,101.7729898,Xining
215,khandbari,np,3.96,75,0,0.67,27.377764,87.208145,Khandbari
216,port lincoln,au,13.61,100,88,8.02,-34.7211905,135.8592218,Port Lincoln
217,airai,pw,15.11,86,0,0.67,7.3599342,134.5601154,Airai
218,karratha,au,17.96,40,0,6.92,-20.7370067,116.8478592,Karratha
219,nuevo progreso,mx,35.55,29,40,2.1,26.0544108,-97.9518067,Nuevo Progreso
220,amahai,id,25.16,100,92,2.72,-3.3081717,129.0010636,Amahai
221,acajutla,sv,30.85,66,40,4.1,13.5905198,-89.8328217,Acajutla
222,matagami,ca,21.71,91,20,1.67,49.7575884,-77.6300251,Matagami
223,aksay,kz,17.71,50,0,5.57,43.216553,79.118095,Aksay
224,vostok,ru,10.16,87,0,0.72,55.6316716,54.633822,Vostok
225,nguiu,au,25.71,98,0,5.27,-11.7625858,130.6321091,Nightcliff
226,pangody,ru,-1.05,97,68,5.97,65.856575,74.494797,Pangody
227,severnyy,ru,7.46,61,92,1.87,62.9951792,46.762377,Blagoyevo
228,ville-marie,ca,20.0,88,75,4.1,47.332308,-79.438019,Ville-Marie
229,praia,cv,19.47,52,0,4.1,14.9160169,-23.5096132,Praia
230,ust-ishim,ru,6.51,81,88,2.97,57.693462,71.169968,Ust-Ishim
231,sanford,us,22.67,100,90,3.1,35.4798757,-79.1802994,Sanford
232,maceio,br,25.0,78,40,2.1,-9.6476843,-35.7339264,Maceio
233,mayna,ru,10.16,81,92,1.02,54.1140512,47.6264897,Mayna
234,hereford,us,20.01,82,48,3.52,34.8150622,-102.3977036,Hereford
235,touros,br,27.36,79,88,6.97,-5.1998625,-35.4595051,Touros
236,sola,vu,14.87,77,40,4.47,-13.87483,167.549744,Sola
237,anadyr,ru,2.0,100,90,7.0,64.7316875,177.5060925,Anadyr
238,hasaki,jp,18.94,94,75,2.1,35.7439958,140.8421001,Hasaki
239,leningradskiy,ru,0.61,97,0,3.87,55.77701885,37.6547789905798,Leningradskiy
240,rio grande,br,21.0,88,0,4.1,-32.0334252,-52.0991297,Rio Grande
241,macusani,pe,10.91,100,92,1.12,-13.9837535,-70.4782801,Macusani
242,aasiaat,gl,0.31,91,56,6.72,68.7070951,-52.8591996,Aasiaat
243,kachug,ru,6.11,82,0,1.07,53.9661005,105.8861872,Kachug
244,songkhla,th,24.0,100,75,1.5,6.8790221,100.5498542,Songkhla
245,port augusta,au,9.0,87,0,3.1,-32.4908819,137.7639874,Port Augusta
246,los llanos de aridane,es,19.0,68,90,7.2,28.6592569,-17.9152016,Los Llanos de Aridane
247,tura,ru,21.46,97,92,3.57,58.0992824,63.4606952,Tura
248,alugan,ph,29.06,89,92,2.97,12.218753,125.4821759,Alugan
